Rank,ID,start datetime,end datetime,Data file
1,2464,2014/07/08 10:15,2014/07/08 20:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\1_2464_Birmingham_EA-RG_201407081015-201407082000.csv
2,632,2006/08/29 11:25,2006/08/29 14:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\2_632_Birmingham_EA-RG_200608291125-200608291420.csv
3,1998,2012/07/18 05:50,2012/07/19 04:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\3_1998_Birmingham_EA-RG_201207180550-201207190415.csv
4,481,2005/12/31 20:05,2006/01/01 04:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\4_481_Birmingham_EA-RG_200512312005-200601010425.csv
5,2879,2016/04/04 06:15,2016/04/04 16:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\5_2879_Birmingham_EA-RG_201604040615-201604041600.csv
6,2026,2012/08/25 12:05,2012/08/25 22:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\6_2026_Birmingham_EA-RG_201208251205-201208252240.csv
7,2371,2014/02/07 22:25,2014/02/08 05:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\7_2371_Birmingham_EA-RG_201402072225-201402080520.csv
8,1564,2010/09/06 15:05,2010/09/07 00:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\8_1564_Birmingham_EA-RG_201009061505-201009070005.csv
9,393,2005/08/18 16:20,2005/08/18 22:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\9_393_Birmingham_EA-RG_200508181620-200508182255.csv
10,2533,2014/11/03 03:55,2014/11/04 00:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\10_2533_Birmingham_EA-RG_201411030355-201411040030.csv
11,2539,2014/11/10 15:35,2014/11/12 11:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\11_2539_Birmingham_EA-RG_201411101535-201411121105.csv
12,2004,2012/07/30 23:50,2012/07/31 07:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\12_2004_Birmingham_EA-RG_201207302350-201207310700.csv
13,1377,2009/11/12 14:10,2009/11/14 16:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\13_1377_Birmingham_EA-RG_200911121410-200911141655.csv
14,1433,2010/01/16 03:55,2010/01/16 10:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\14_1433_Birmingham_EA-RG_201001160355-201001161030.csv
15,1367,2009/11/02 22:45,2009/11/03 15:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\15_1367_Birmingham_EA-RG_200911022245-200911031540.csv
16,828,2007/07/03 21:10,2007/07/04 02:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\16_828_Birmingham_EA-RG_200707032110-200707040225.csv
17,2459,2014/06/28 09:45,2014/06/28 17:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\17_2459_Birmingham_EA-RG_201406280945-201406281715.csv
18,2367,2014/02/01 13:50,2014/02/02 00:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\18_2367_Birmingham_EA-RG_201402011350-201402020035.csv
19,2926,2016/06/19 15:05,2016/06/19 22:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\19_2926_Birmingham_EA-RG_201606191505-201606192225.csv
20,2536,2014/11/06 14:30,2014/11/08 13:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\20_2536_Birmingham_EA-RG_201411061430-201411081330.csv
21,2099,2012/11/24 05:50,2012/11/25 05:50,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\21_2099_Birmingham_EA-RG_201211240550-201211250550.csv
22,1983,2012/06/29 20:40,2012/06/30 21:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\22_1983_Birmingham_EA-RG_201206292040-201206302100.csv
23,554,2006/04/19 06:45,2006/04/20 17:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\23_554_Birmingham_EA-RG_200604190645-200604201735.csv
24,1080,2008/07/31 09:30,2008/08/01 12:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\24_1080_Birmingham_EA-RG_200807310930-200808011240.csv
25,1773,2011/08/07 13:10,2011/08/07 23:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\25_1773_Birmingham_EA-RG_201108071310-201108072330.csv
26,1106,2008/09/09 00:50,2008/09/09 18:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\26_1106_Birmingham_EA-RG_200809090050-200809091845.csv
27,1513,2010/06/13 14:20,2010/06/14 02:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\27_1513_Birmingham_EA-RG_201006131420-201006140220.csv
28,1827,2011/11/01 01:00,2011/11/01 08:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\28_1827_Birmingham_EA-RG_201111010100-201111010825.csv
29,1547,2010/08/09 17:20,2010/08/10 07:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\29_1547_Birmingham_EA-RG_201008091720-201008100755.csv
30,1434,2010/01/16 17:05,2010/01/17 09:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\30_1434_Birmingham_EA-RG_201001161705-201001170940.csv
31,1287,2009/06/15 10:10,2009/06/15 16:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\31_1287_Birmingham_EA-RG_200906151010-200906151610.csv
32,2034,2012/09/10 03:00,2012/09/11 03:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\32_2034_Birmingham_EA-RG_201209100300-201209110315.csv
33,2003,2012/07/30 09:15,2012/07/30 13:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\33_2003_Birmingham_EA-RG_201207300915-201207301320.csv
34,2235,2013/07/24 22:50,2013/07/25 05:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\34_2235_Birmingham_EA-RG_201307242250-201307250500.csv
35,2918,2016/06/08 14:40,2016/06/08 17:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\35_2918_Birmingham_EA-RG_201606081440-201606081730.csv
36,870,2007/09/23 15:50,2007/09/24 07:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\36_870_Birmingham_EA-RG_200709231550-200709240740.csv
37,2475,2014/08/01 13:00,2014/08/02 15:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\37_2475_Birmingham_EA-RG_201408011300-201408021535.csv
38,1253,2009/04/28 13:15,2009/04/29 01:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\38_1253_Birmingham_EA-RG_200904281315-200904290130.csv
39,493,2006/01/16 03:25,2006/01/16 23:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\39_493_Birmingham_EA-RG_200601160325-200601162340.csv
40,2454,2014/06/09 19:10,2014/06/10 00:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\40_2454_Birmingham_EA-RG_201406091910-201406100020.csv
41,2919,2016/06/10 16:45,2016/06/10 21:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\41_2919_Birmingham_EA-RG_201606101645-201606102155.csv
42,2791,2015/12/03 12:25,2015/12/03 22:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\42_2791_Birmingham_EA-RG_201512031225-201512032210.csv
43,840,2007/07/19 19:30,2007/07/21 23:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\43_840_Birmingham_EA-RG_200707191930-200707212335.csv
44,740,2007/01/09 10:30,2007/01/10 08:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\44_740_Birmingham_EA-RG_200701091030-200701100805.csv
45,1097,2008/08/20 14:00,2008/08/20 21:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\45_1097_Birmingham_EA-RG_200808201400-200808202145.csv
46,1832,2011/11/04 12:20,2011/11/05 02:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\46_1832_Birmingham_EA-RG_201111041220-201111050210.csv
47,2122,2012/12/22 01:20,2012/12/23 05:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\47_2122_Birmingham_EA-RG_201212220120-201212230515.csv
48,644,2006/09/22 10:35,2006/09/22 15:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\48_644_Birmingham_EA-RG_200609221035-200609221530.csv
49,1550,2010/08/13 08:10,2010/08/14 16:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\49_1550_Birmingham_EA-RG_201008130810-201008141630.csv
50,1732,2011/05/26 07:35,2011/05/26 14:50,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\50_1732_Birmingham_EA-RG_201105260735-201105261450.csv
51,1880,2012/01/03 01:20,2012/01/03 14:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\51_1880_Birmingham_EA-RG_201201030120-201201031425.csv
52,1103,2008/09/01 09:30,2008/09/03 02:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\52_1103_Birmingham_EA-RG_200809010930-200809030255.csv
53,931,2007/12/08 07:25,2007/12/08 20:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\53_931_Birmingham_EA-RG_200712080725-200712082035.csv
54,2496,2014/08/29 10:35,2014/08/30 03:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\54_2496_Birmingham_EA-RG_201408291035-201408300315.csv
55,2370,2014/02/06 12:30,2014/02/07 08:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\55_2370_Birmingham_EA-RG_201402061230-201402070810.csv
56,3190,2017/07/11 04:05,2017/07/12 00:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\56_3190_Birmingham_EA-RG_201707110405-201707120015.csv
57,2790,2015/12/02 18:45,2015/12/03 05:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\57_2790_Birmingham_EA-RG_201512021845-201512030535.csv
58,1921,2012/03/04 04:30,2012/03/04 17:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\58_1921_Birmingham_EA-RG_201203040430-201203041735.csv
59,2753,2015/10/05 03:45,2015/10/06 18:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\59_2753_Birmingham_EA-RG_201510050345-201510061820.csv
60,2984,2016/09/16 07:00,2016/09/16 09:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\60_2984_Birmingham_EA-RG_201609160700-201609160920.csv
61,2994,2016/10/01 07:55,2016/10/01 21:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\61_2994_Birmingham_EA-RG_201610010755-201610012110.csv
62,2025,2012/08/24 14:00,2012/08/25 02:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\62_2025_Birmingham_EA-RG_201208241400-201208250200.csv
63,1280,2009/06/05 13:00,2009/06/07 15:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\63_1280_Birmingham_EA-RG_200906051300-200906071530.csv
64,1067,2008/07/04 23:00,2008/07/07 21:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\64_1067_Birmingham_EA-RG_200807042300-200807072135.csv
65,809,2007/05/30 06:40,2007/05/30 15:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\65_809_Birmingham_EA-RG_200705300640-200705301555.csv
66,376,2005/07/04 03:40,2005/07/04 20:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\66_376_Birmingham_EA-RG_200507040340-200507042055.csv
67,1252,2009/04/27 03:55,2009/04/28 01:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\67_1252_Birmingham_EA-RG_200904270355-200904280135.csv
68,1078,2008/07/29 10:25,2008/07/29 18:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\68_1078_Birmingham_EA-RG_200807291025-200807291830.csv
69,1510,2010/06/07 18:55,2010/06/09 08:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\69_1510_Birmingham_EA-RG_201006071855-201006090835.csv
70,2022,2012/08/21 16:10,2012/08/21 17:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\70_2022_Birmingham_EA-RG_201208211610-201208211740.csv
71,2739,2015/08/31 01:15,2015/09/02 00:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\71_2739_Birmingham_EA-RG_201508310115-201509020005.csv
72,2889,2016/04/13 20:35,2016/04/15 00:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\72_2889_Birmingham_EA-RG_201604132035-201604150000.csv
73,2868,2016/03/09 00:05,2016/03/09 15:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\73_2868_Birmingham_EA-RG_201603090005-201603091525.csv
74,1267,2009/05/14 20:30,2009/05/16 21:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\74_1267_Birmingham_EA-RG_200905142030-200905162140.csv
75,1556,2010/08/22 22:45,2010/08/23 16:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\75_1556_Birmingham_EA-RG_201008222245-201008231645.csv
76,795,2007/05/08 07:55,2007/05/08 09:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\76_795_Birmingham_EA-RG_200705080755-200705080925.csv
77,833,2007/07/09 09:30,2007/07/10 00:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\77_833_Birmingham_EA-RG_200707090930-200707100040.csv
78,1144,2008/11/01 16:25,2008/11/02 21:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\78_1144_Birmingham_EA-RG_200811011625-200811022115.csv
