Rank,ID,start datetime,end datetime,Data file
79,826,2007/06/30 01:35,2007/07/01 13:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\79_826_Birmingham_EA-RG_200706300135-200707011310.csv
80,696,2006/11/24 08:10,2006/11/25 10:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\80_696_Birmingham_EA-RG_200611240810-200611251035.csv
81,646,2006/09/24 07:05,2006/09/24 08:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\81_646_Birmingham_EA-RG_200609240705-200609240830.csv
82,2846,2016/02/05 20:00,2016/02/08 17:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\82_2846_Birmingham_EA-RG_201602052000-201602081700.csv
83,1996,2012/07/16 03:55,2012/07/16 19:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\83_1996_Birmingham_EA-RG_201207160355-201207161925.csv
84,2449,2014/06/02 19:00,2014/06/03 05:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\84_2449_Birmingham_EA-RG_201406021900-201406030505.csv
85,2155,2013/02/05 08:50,2013/02/06 08:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\85_2155_Birmingham_EA-RG_201302050850-201302060800.csv
86,2699,2015/07/05 13:00,2015/07/05 18:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\86_2699_Birmingham_EA-RG_201507051300-201507051845.csv
87,573,2006/05/21 02:40,2006/05/22 21:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\87_573_Birmingham_EA-RG_200605210240-200605222110.csv
88,2043,2012/09/23 11:35,2012/09/24 12:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\88_2043_Birmingham_EA-RG_201209231135-201209241245.csv
89,2698,2015/07/03 23:30,2015/07/04 01:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\89_2698_Birmingham_EA-RG_201507032330-201507040135.csv
90,2095,2012/11/19 13:50,2012/11/22 04:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\90_2095_Birmingham_EA-RG_201211191350-201211220420.csv
91,1109,2008/09/12 08:50,2008/09/12 21:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\91_1109_Birmingham_EA-RG_200809120850-200809122140.csv
92,1120,2008/10/04 09:15,2008/10/05 11:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\92_1120_Birmingham_EA-RG_200810040915-200810051125.csv
93,2445,2014/05/23 10:35,2014/05/24 18:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\93_2445_Birmingham_EA-RG_201405231035-201405241820.csv
94,3030,2016/11/21 02:30,2016/11/22 09:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\94_3030_Birmingham_EA-RG_201611210230-201611220945.csv
95,1986,2012/07/06 03:35,2012/07/06 17:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\95_1986_Birmingham_EA-RG_201207060335-201207061720.csv
96,424,2005/10/12 09:30,2005/10/13 01:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\96_424_Birmingham_EA-RG_200510120930-200510130140.csv
97,2241,2013/08/02 06:05,2013/08/03 03:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\97_2241_Birmingham_EA-RG_201308020605-201308030305.csv
98,892,2007/10/28 07:40,2007/10/28 13:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\98_892_Birmingham_EA-RG_200710280740-200710281310.csv
99,869,2007/09/21 14:35,2007/09/22 12:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\99_869_Birmingham_EA-RG_200709211435-200709221245.csv
100,377,2005/07/05 04:25,2005/07/06 05:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\100_377_Birmingham_EA-RG_200507050425-200507060515.csv
101,712,2006/12/11 02:05,2006/12/11 10:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\101_712_Birmingham_EA-RG_200612110205-200612111015.csv
102,1342,2009/09/02 03:00,2009/09/03 04:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\102_1342_Birmingham_EA-RG_200909020300-200909030415.csv
103,2281,2013/10/11 02:25,2013/10/14 17:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\103_2281_Birmingham_EA-RG_201310110225-201310141745.csv
104,2378,2014/02/14 09:00,2014/02/15 17:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\104_2378_Birmingham_EA-RG_201402140900-201402151755.csv
105,3028,2016/11/19 21:00,2016/11/20 08:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\105_3028_Birmingham_EA-RG_201611192100-201611200805.csv
106,958,2008/01/13 18:30,2008/01/16 04:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\106_958_Birmingham_EA-RG_200801131830-200801160445.csv
107,2288,2013/10/19 15:10,2013/10/23 08:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\107_2288_Birmingham_EA-RG_201310191510-201310230845.csv
108,2482,2014/08/11 13:50,2014/08/11 17:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\108_2482_Birmingham_EA-RG_201408111350-201408111730.csv
109,1493,2010/04/29 11:20,2010/05/01 02:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\109_1493_Birmingham_EA-RG_201004291120-201005010210.csv
110,1177,2008/12/12 18:50,2008/12/14 03:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\110_1177_Birmingham_EA-RG_200812121850-200812140310.csv
111,628,2006/08/25 15:00,2006/08/26 05:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\111_628_Birmingham_EA-RG_200608251500-200608260500.csv
112,1065,2008/07/01 17:25,2008/07/02 04:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\112_1065_Birmingham_EA-RG_200807011725-200807020430.csv
113,641,2006/09/13 20:35,2006/09/14 12:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\113_641_Birmingham_EA-RG_200609132035-200609141200.csv
114,871,2007/09/24 19:30,2007/09/24 21:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\114_871_Birmingham_EA-RG_200709241930-200709242155.csv
115,1322,2009/07/31 17:25,2009/08/01 14:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\115_1322_Birmingham_EA-RG_200907311725-200908011435.csv
116,1511,2010/06/09 15:05,2010/06/09 22:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\116_1511_Birmingham_EA-RG_201006091505-201006092245.csv
117,1296,2009/06/30 03:05,2009/06/30 13:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\117_1296_Birmingham_EA-RG_200906300305-200906301355.csv
118,442,2005/11/08 12:35,2005/11/08 21:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\118_442_Birmingham_EA-RG_200511081235-200511082155.csv
119,2481,2014/08/09 21:05,2014/08/11 01:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\119_2481_Birmingham_EA-RG_201408092105-201408110120.csv
120,2922,2016/06/12 07:35,2016/06/12 15:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\120_2922_Birmingham_EA-RG_201606120735-201606121540.csv
121,2234,2013/07/23 01:20,2013/07/23 08:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\121_2234_Birmingham_EA-RG_201307230120-201307230855.csv
122,2983,2016/09/13 12:40,2016/09/13 17:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\122_2983_Birmingham_EA-RG_201609131240-201609131705.csv
123,2450,2014/06/03 14:35,2014/06/04 21:20,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\123_2450_Birmingham_EA-RG_201406031435-201406042120.csv
124,1981,2012/06/28 00:05,2012/06/28 12:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\124_1981_Birmingham_EA-RG_201206280005-201206281210.csv
125,1994,2012/07/12 15:15,2012/07/14 06:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\125_1994_Birmingham_EA-RG_201207121515-201207140600.csv
126,2916,2016/06/01 07:05,2016/06/01 08:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\126_2916_Birmingham_EA-RG_201606010705-201606010840.csv
127,2154,2013/02/04 21:10,2013/02/05 01:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\127_2154_Birmingham_EA-RG_201302042110-201302050100.csv
128,1970,2012/06/06 10:10,2012/06/09 00:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\128_1970_Birmingham_EA-RG_201206061010-201206090005.csv
129,2453,2014/06/09 01:05,2014/06/09 07:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\129_2453_Birmingham_EA-RG_201406090105-201406090735.csv
130,810,2007/05/31 10:30,2007/05/31 19:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\130_810_Birmingham_EA-RG_200705311030-200705311945.csv
131,1316,2009/07/23 03:15,2009/07/23 17:10,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\131_1316_Birmingham_EA-RG_200907230315-200907231710.csv
132,1291,2009/06/26 07:30,2009/06/27 02:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\132_1291_Birmingham_EA-RG_200906260730-200906270215.csv
133,1077,2008/07/28 15:05,2008/07/29 02:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\133_1077_Birmingham_EA-RG_200807281505-200807290245.csv
134,1151,2008/11/08 04:05,2008/11/09 23:50,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\134_1151_Birmingham_EA-RG_200811080405-200811092350.csv
135,1052,2008/05/26 06:05,2008/05/30 09:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\135_1052_Birmingham_EA-RG_200805260605-200805300945.csv
136,1284,2009/06/10 09:45,2009/06/10 23:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\136_1284_Birmingham_EA-RG_200906100945-200906102330.csv
137,853,2007/08/14 00:15,2007/08/15 14:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\137_853_Birmingham_EA-RG_200708140015-200708151435.csv
138,2238,2013/07/29 11:10,2013/07/29 16:30,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\138_2238_Birmingham_EA-RG_201307291110-201307291630.csv
139,2100,2012/11/25 15:10,2012/11/26 01:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\139_2100_Birmingham_EA-RG_201211251510-201211260125.csv
140,827,2007/07/02 01:25,2007/07/03 12:50,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\140_827_Birmingham_EA-RG_200707020125-200707031250.csv
141,821,2007/06/22 04:15,2007/06/23 01:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\141_821_Birmingham_EA-RG_200706220415-200706230135.csv
142,1295,2009/06/29 15:35,2009/06/29 18:40,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\142_1295_Birmingham_EA-RG_200906291535-200906291840.csv
143,1081,2008/08/01 20:25,2008/08/02 10:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\143_1081_Birmingham_EA-RG_200808012025-200808021045.csv
144,2425,2014/04/25 09:00,2014/04/26 15:55,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\144_2425_Birmingham_EA-RG_201404250900-201404261555.csv
145,1494,2010/05/01 17:05,2010/05/02 05:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\145_1494_Birmingham_EA-RG_201005011705-201005020505.csv
146,2927,2016/06/20 05:45,2016/06/20 12:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\146_2927_Birmingham_EA-RG_201606200545-201606201245.csv
147,2471,2014/07/18 23:05,2014/07/19 15:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\147_2471_Birmingham_EA-RG_201407182305-201407191525.csv
148,2924,2016/06/14 11:45,2016/06/17 15:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\148_2924_Birmingham_EA-RG_201606141145-201606171535.csv
149,1932,2012/04/03 11:05,2012/04/05 00:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\149_1932_Birmingham_EA-RG_201204031105-201204050025.csv
150,2016,2012/08/15 08:50,2012/08/15 15:00,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\150_2016_Birmingham_EA-RG_201208150850-201208151500.csv
151,391,2005/08/13 07:40,2005/08/13 19:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\151_391_Birmingham_EA-RG_200508130740-200508131935.csv
152,686,2006/11/17 01:45,2006/11/17 15:05,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\152_686_Birmingham_EA-RG_200611170145-200611171505.csv
153,2224,2013/06/20 17:05,2013/06/20 20:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\153_2224_Birmingham_EA-RG_201306201705-201306202015.csv
154,3161,2017/05/17 02:40,2017/05/17 17:25,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\154_3161_Birmingham_EA-RG_201705170240-201705171725.csv
155,479,2005/12/30 02:35,2005/12/30 17:45,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\155_479_Birmingham_EA-RG_200512300235-200512301745.csv
156,909,2007/11/18 01:10,2007/11/19 14:35,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\156_909_Birmingham_EA-RG_200711180110-200711191435.csv
157,1090,2008/08/12 01:40,2008/08/14 07:15,I:\Data_centre\FloodCitiSense\RG\01-1_EventSelection_3000\Merged_Data\157_1090_Birmingham_EA-RG_200808120140-200808140715.csv
